#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
keyboard==0.13.4
mouse==0.7.0
pyobjc-core==6.1          # via pyobjc, pyobjc-framework-accounts, pyobjc-framework-addressbook, pyobjc-framework-adsupport, pyobjc-framework-applescriptkit, pyobjc-framework-applescriptobjc, pyobjc-framework-applicationservices, pyobjc-framework-automator, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-businesschat, pyobjc-framework-calendarstore, pyobjc-framework-cfnetwork, pyobjc-framework-cloudkit, pyobjc-framework-cocoa, pyobjc-framework-collaboration, pyobjc-framework-colorsync, pyobjc-framework-contacts, pyobjc-framework-contactsui, pyobjc-framework-coreaudio, pyobjc-framework-coreaudiokit, pyobjc-framework-corebluetooth, pyobjc-framework-coredata, pyobjc-framework-corelocation, pyobjc-framework-coremedia, pyobjc-framework-coremediaio, pyobjc-framework-coreml, pyobjc-framework-coreservices, pyobjc-framework-corespotlight, pyobjc-framework-coretext, pyobjc-framework-corewlan, pyobjc-framework-cryptotokenkit, pyobjc-framework-dictionaryservices, pyobjc-framework-discrecording, pyobjc-framework-discrecordingui, pyobjc-framework-diskarbitration, pyobjc-framework-dvdplayback, pyobjc-framework-eventkit, pyobjc-framework-exceptionhandling, pyobjc-framework-externalaccessory, pyobjc-framework-findersync, pyobjc-framework-fsevents, pyobjc-framework-gamecenter, pyobjc-framework-gamecontroller, pyobjc-framework-gamekit, pyobjc-framework-gameplaykit, pyobjc-framework-imagecapturecore, pyobjc-framework-imserviceplugin, pyobjc-framework-inputmethodkit, pyobjc-framework-installerplugins, pyobjc-framework-instantmessage, pyobjc-framework-intents, pyobjc-framework-iosurface, pyobjc-framework-ituneslibrary, pyobjc-framework-latentsemanticmapping, pyobjc-framework-launchservices, pyobjc-framework-libdispatch, pyobjc-framework-localauthentication, pyobjc-framework-mapkit, pyobjc-framework-mediaaccessibility, pyobjc-framework-medialibrary, pyobjc-framework-mediaplayer, pyobjc-framework-mediatoolbox, pyobjc-framework-metalkit, pyobjc-framework-modelio, pyobjc-framework-multipeerconnectivity, pyobjc-framework-naturallanguage, pyobjc-framework-netfs, pyobjc-framework-network, pyobjc-framework-networkextension, pyobjc-framework-notificationcenter, pyobjc-framework-opendirectory, pyobjc-framework-osakit, pyobjc-framework-photos, pyobjc-framework-photosui, pyobjc-framework-preferencepanes, pyobjc-framework-pubsub, pyobjc-framework-qtkit, pyobjc-framework-quartz, pyobjc-framework-safariservices, pyobjc-framework-scenekit, pyobjc-framework-screensaver, pyobjc-framework-scriptingbridge, pyobjc-framework-searchkit, pyobjc-framework-security, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface, pyobjc-framework-servicemanagement, pyobjc-framework-social, pyobjc-framework-spritekit, pyobjc-framework-storekit, pyobjc-framework-syncservices, pyobjc-framework-systemconfiguration, pyobjc-framework-usernotifications, pyobjc-framework-videosubscriberaccount, pyobjc-framework-videotoolbox, pyobjc-framework-vision, pyobjc-framework-webkit
pyobjc-framework-accounts==6.1  # via pyobjc, pyobjc-framework-cloudkit
pyobjc-framework-addressbook==6.1  # via pyobjc
pyobjc-framework-adsupport==6.1  # via pyobjc
pyobjc-framework-applescriptkit==6.1  # via pyobjc
pyobjc-framework-applescriptobjc==6.1  # via pyobjc
pyobjc-framework-applicationservices==6.1  # via pyobjc
pyobjc-framework-automator==6.1  # via pyobjc
pyobjc-framework-avfoundation==6.1  # via pyobjc, pyobjc-framework-mediaplayer
pyobjc-framework-avkit==6.1  # via pyobjc
pyobjc-framework-businesschat==6.1  # via pyobjc
pyobjc-framework-calendarstore==6.1  # via pyobjc
pyobjc-framework-cfnetwork==6.1  # via pyobjc
pyobjc-framework-cloudkit==6.1  # via pyobjc
pyobjc-framework-cocoa==6.1  # via pyobjc, pyobjc-framework-accounts, pyobjc-framework-addressbook, pyobjc-framework-adsupport, pyobjc-framework-applescriptkit, pyobjc-framework-applescriptobjc, pyobjc-framework-applicationservices, pyobjc-framework-automator, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-businesschat, pyobjc-framework-calendarstore, pyobjc-framework-cfnetwork, pyobjc-framework-cloudkit, pyobjc-framework-collaboration, pyobjc-framework-colorsync, pyobjc-framework-contacts, pyobjc-framework-contactsui, pyobjc-framework-coreaudio, pyobjc-framework-coreaudiokit, pyobjc-framework-corebluetooth, pyobjc-framework-coredata, pyobjc-framework-corelocation, pyobjc-framework-coremedia, pyobjc-framework-coremediaio, pyobjc-framework-coreml, pyobjc-framework-corespotlight, pyobjc-framework-coretext, pyobjc-framework-corewlan, pyobjc-framework-cryptotokenkit, pyobjc-framework-discrecording, pyobjc-framework-discrecordingui, pyobjc-framework-diskarbitration, pyobjc-framework-dvdplayback, pyobjc-framework-eventkit, pyobjc-framework-exceptionhandling, pyobjc-framework-externalaccessory, pyobjc-framework-findersync, pyobjc-framework-fsevents, pyobjc-framework-gamecenter, pyobjc-framework-gamecontroller, pyobjc-framework-gamekit, pyobjc-framework-gameplaykit, pyobjc-framework-imagecapturecore, pyobjc-framework-imserviceplugin, pyobjc-framework-inputmethodkit, pyobjc-framework-installerplugins, pyobjc-framework-instantmessage, pyobjc-framework-intents, pyobjc-framework-iosurface, pyobjc-framework-ituneslibrary, pyobjc-framework-latentsemanticmapping, pyobjc-framework-localauthentication, pyobjc-framework-mapkit, pyobjc-framework-mediaaccessibility, pyobjc-framework-medialibrary, pyobjc-framework-mediatoolbox, pyobjc-framework-metalkit, pyobjc-framework-modelio, pyobjc-framework-multipeerconnectivity, pyobjc-framework-naturallanguage, pyobjc-framework-netfs, pyobjc-framework-network, pyobjc-framework-networkextension, pyobjc-framework-notificationcenter, pyobjc-framework-opendirectory, pyobjc-framework-osakit, pyobjc-framework-photos, pyobjc-framework-photosui, pyobjc-framework-preferencepanes, pyobjc-framework-pubsub, pyobjc-framework-qtkit, pyobjc-framework-quartz, pyobjc-framework-safariservices, pyobjc-framework-scenekit, pyobjc-framework-screensaver, pyobjc-framework-scriptingbridge, pyobjc-framework-security, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface, pyobjc-framework-servicemanagement, pyobjc-framework-social, pyobjc-framework-spritekit, pyobjc-framework-storekit, pyobjc-framework-syncservices, pyobjc-framework-systemconfiguration, pyobjc-framework-usernotifications, pyobjc-framework-videosubscriberaccount, pyobjc-framework-videotoolbox, pyobjc-framework-vision, pyobjc-framework-webkit
pyobjc-framework-collaboration==6.1  # via pyobjc
pyobjc-framework-colorsync==6.1  # via pyobjc
pyobjc-framework-contacts==6.1  # via pyobjc, pyobjc-framework-contactsui
pyobjc-framework-contactsui==6.1  # via pyobjc
pyobjc-framework-coreaudio==6.1  # via pyobjc, pyobjc-framework-coreaudiokit
pyobjc-framework-coreaudiokit==6.1  # via pyobjc
pyobjc-framework-corebluetooth==6.1  # via pyobjc
pyobjc-framework-coredata==6.1  # via pyobjc, pyobjc-framework-cloudkit, pyobjc-framework-syncservices
pyobjc-framework-corelocation==6.1  # via pyobjc, pyobjc-framework-cloudkit, pyobjc-framework-mapkit
pyobjc-framework-coremedia==6.1  # via pyobjc, pyobjc-framework-avfoundation, pyobjc-framework-videotoolbox
pyobjc-framework-coremediaio==6.1  # via pyobjc
pyobjc-framework-coreml==6.1  # via pyobjc, pyobjc-framework-vision
pyobjc-framework-coreservices==6.1  # via pyobjc, pyobjc-framework-dictionaryservices, pyobjc-framework-launchservices, pyobjc-framework-searchkit
pyobjc-framework-corespotlight==6.1  # via pyobjc
pyobjc-framework-coretext==6.1  # via pyobjc
pyobjc-framework-corewlan==6.1  # via pyobjc
pyobjc-framework-cryptotokenkit==6.1  # via pyobjc
pyobjc-framework-dictionaryservices==6.1  # via pyobjc
pyobjc-framework-discrecording==6.1  # via pyobjc, pyobjc-framework-discrecordingui
pyobjc-framework-discrecordingui==6.1  # via pyobjc
pyobjc-framework-diskarbitration==6.1  # via pyobjc
pyobjc-framework-dvdplayback==6.1  # via pyobjc
pyobjc-framework-eventkit==6.1  # via pyobjc
pyobjc-framework-exceptionhandling==6.1  # via pyobjc
pyobjc-framework-externalaccessory==6.1  # via pyobjc
pyobjc-framework-findersync==6.1  # via pyobjc
pyobjc-framework-fsevents==6.1  # via pyobjc, pyobjc-framework-coreservices
pyobjc-framework-gamecenter==6.1  # via pyobjc
pyobjc-framework-gamecontroller==6.1  # via pyobjc
pyobjc-framework-gamekit==6.1  # via pyobjc
pyobjc-framework-gameplaykit==6.1  # via pyobjc
pyobjc-framework-imagecapturecore==6.1  # via pyobjc
pyobjc-framework-imserviceplugin==6.1  # via pyobjc
pyobjc-framework-inputmethodkit==6.1  # via pyobjc
pyobjc-framework-installerplugins==6.1  # via pyobjc
pyobjc-framework-instantmessage==6.1  # via pyobjc
pyobjc-framework-intents==6.1  # via pyobjc
pyobjc-framework-iosurface==6.1  # via pyobjc
pyobjc-framework-ituneslibrary==6.1  # via pyobjc
pyobjc-framework-latentsemanticmapping==6.1  # via pyobjc
pyobjc-framework-launchservices==6.1  # via pyobjc
pyobjc-framework-libdispatch==6.1  # via pyobjc
